id,bandgap_energy_ev,formation_energy_ev_natom
285,1.440178632736206,0.21719945967197418
286,-0.00014913431368768215,0.21226496994495392
287,5.275577545166016,0.08496963977813721
288,17.198293685913086,-6.947872316231951e-05
289,3.628859281539917,0.13234031200408936
290,4.441318988800049,0.10691897571086884
291,11.707697868347168,-1.8274200556334108e-05
292,2.4759106636047363,0.17814616858959198
293,10.2555570602417,-9.136494441008836e-07
294,0.5595987439155579,0.2143431007862091
295,3.9465293884277344,0.12183570861816406
296,1.0569953918457031,0.2152918428182602
297,1.2412670850753784,0.216263085603714
298,4.210428714752197,0.11367874592542648
299,6.999641418457031,0.04862876236438751
300,2.854705810546875,0.16169752180576324
301,7.148161888122559,0.04592510312795639
302,0.7381293773651123,0.2147216945886612
303,1.4357167482376099,0.21718382835388184
304,2.535519599914551,0.17556650936603546
305,0.30145081877708435,0.2137124091386795
306,-2.489392863935791e-05,0.21270763874053955
307,1.0669935941696167,0.21530979871749878
308,0.8187549114227295,0.21487957239151
309,6.326722621917725,0.061639416962862015
310,0.8014247417449951,0.21484600007534027
311,3.2251603603363037,0.14689595997333527
312,0.253679096698761,0.21358174085617065
313,0.5676308274269104,0.21436135470867157
314,2.024824380874634,0.2010422945022583
315,2.4975502490997314,0.17721152305603027
316,0.6278774738311768,0.21449299156665802
317,0.09697090834379196,0.21311646699905396
318,18.24823570251465,-7.748729694867507e-05
319,0.05540284141898155,0.2129821479320526
320,7.491316318511963,0.03988775238394737
321,1.6128298044204712,0.2180349975824356
322,1.725838303565979,0.21658742427825928
323,6.254838943481445,0.0631093680858612
324,-3.342554555274546e-05,0.21267785131931305
325,4.83143424987793,0.09620968997478485
326,0.15116316080093384,0.21328474581241608
327,3.8843510150909424,0.12383046746253967
328,20.064306259155273,-9.034506365424022e-05
329,11.889812469482422,-2.032862903433852e-05
330,0.6078559756278992,0.21444959938526154
331,3.315706253051758,0.14353257417678833
332,2.6523776054382324,0.1705309897661209
333,6.689796447753906,0.05445799231529236
334,2.8551440238952637,0.1616789847612381
335,0.6547187566757202,0.21454979479312897
336,1.3198291063308716,0.21668483316898346
337,1.6591570377349854,0.2183370590209961
338,6.208357810974121,0.06406864523887634
339,1.6352332830429077,0.21821123361587524
340,1.4233766794204712,0.217140331864357
341,2.939846992492676,0.15813486278057098
342,0.6084437966346741,0.2144508957862854
343,3.237224578857422,0.14644749462604523
344,0.006229591090232134,0.21281568706035614
345,7.633849143981934,0.03746133670210838
346,7.532226085662842,0.03918653726577759
347,2.997713327407837,0.15576320886611938
348,1.2902802228927612,0.21653157472610474
349,1.0209945440292358,0.2152445912361145
350,0.9418001770973206,0.21510820090770721
351,2.2879741191864014,0.18665379285812378
352,2.3419406414031982,0.18418563902378082
353,-0.00011364273086655885,0.21239377558231354
354,0.25590547919273376,0.21358823776245117
355,3.004359245300293,0.15549308061599731
356,4.794304847717285,0.09719332307577133
357,0.27057740092277527,0.21362844109535217
358,4.042692184448242,0.11880726367235184
359,4.908423900604248,0.09419271349906921
360,12.491445541381836,-2.6914831323665567e-05
361,2.560894012451172,0.17447800934314728
362,3.218186616897583,0.14715580642223358
363,1.3201133012771606,0.21668626368045807
364,11.889812469482422,-2.032862903433852e-05
365,0.28419098258018494,0.21366558969020844
366,5.69103479385376,0.07524794340133667
367,1.496686339378357,0.2173951417207718
368,3.1298177242279053,0.15049217641353607
369,2.5951573848724365,0.1730199158191681
370,0.4404158890247345,0.21406607329845428
371,0.7080729603767395,0.21466070413589478
372,1.0826692581176758,0.21535682678222656
373,1.3028150796890259,0.21659702062606812
374,8.687416076660156,0.020704470574855804
375,6.288280010223389,0.0624234601855278
376,11.785835266113281,-1.9159313524141908e-05
377,-6.939451122889295e-05,0.21255263686180115
378,0.6018190979957581,0.21443670988082886
379,0.8044401407241821,0.21485236287117004
380,10.588794708251953,-5.076455636299215e-06
381,8.380485534667969,0.025404050946235657
382,2.4348196983337402,0.17997650802135468
383,6.241835117340088,0.06337711215019226
384,0.15295444428920746,0.2132899910211563
385,0.5929499864578247,0.2144172489643097
386,2.8941237926483154,0.16003309190273285
387,-0.0005705762305296957,0.21174488961696625
388,14.29702377319336,-4.485484168981202e-05
389,14.050790786743164,-4.256442844052799e-05
390,2.8828296661376953,0.16051097214221954
391,0.6971756219863892,0.21463832259178162
392,3.9620680809020996,0.12134213000535965
393,0.2957562804222107,0.21369712054729462
394,0.4666137993335724,0.21412882208824158
395,-0.0008573360973969102,0.21173633635044098
396,2.93812894821167,0.15820573270320892
397,3.362201690673828,0.1418132781982422
398,-0.001069014542736113,0.21172162890434265
399,0.7963165044784546,0.21483631432056427
400,4.029064178466797,0.11923220008611679
401,4.794304847717285,0.09719332307577133
402,3.005600929260254,0.1554427593946457
403,-1.3261290405353066e-05,0.21274782717227936
404,2.5089683532714844,0.1767149567604065
405,3.47796630859375,0.13762174546718597
406,0.20310857892036438,0.21343857049942017
407,2.084282398223877,0.19703392684459686
408,0.16353605687618256,0.2133219838142395
409,0.7861663699150085,0.214816614985466
410,0.040069591253995895,0.21293115615844727
411,-0.0002100989077007398,0.21204422414302826
412,2.133293867111206,0.1939566284418106
413,0.786906361579895,0.21481803059577942
414,0.0664307102560997,0.2130182981491089
415,0.9760592579841614,0.21516956388950348
416,-0.00019593579054344445,0.21209564805030823
417,0.13614040613174438,0.21323895454406738
418,-0.0009438638808205724,0.21173372864723206
419,15.409253120422363,-5.476074875332415e-05
420,0.2434382289648056,0.2135532647371292
421,2.807929039001465,0.1636924147605896
422,0.6897884607315063,0.21462319791316986
423,7.131000995635986,0.046234361827373505
424,14.050790786743164,-4.256442844052799e-05
425,1.0153288841247559,0.21523728966712952
426,3.1762235164642334,0.1487301141023636
427,-4.0298666135640815e-05,0.21265389025211334
428,3.0903360843658447,0.1520473062992096
429,1.2179222106933594,0.21612709760665894
430,5.198999404907227,0.08684168756008148
431,1.7689214944839478,0.21475061774253845
432,4.626777648925781,0.10172241926193237
433,-4.0298666135640815e-05,0.21265389025211334
434,1.0209945440292358,0.2152445912361145
435,3.2676498889923096,0.1453230232000351
436,5.808074474334717,0.07263419777154922
437,1.6534883975982666,0.21838733553886414
438,2.454211473464966,0.1791144162416458
439,-0.0012700125807896256,0.2116912603378296
440,4.34166145324707,0.10979592055082321
441,-7.094733882695436e-05,0.21254722774028778
442,-0.0009056242415681481,0.21173487603664398
443,7.307002067565918,0.04309519752860069
444,1.354857325553894,0.21686390042304993
445,2.648869514465332,0.17068907618522644
446,3.120570182800293,0.15085501968860626
447,20.064306259155273,-9.034506365424022e-05
448,4.0537943840026855,0.1184619814157486
449,-0.00032210175413638353,0.211754709482193
450,3.51590895652771,0.1362747997045517
451,0.6716278195381165,0.21458552777767181
452,1.2762584686279297,0.216456800699234
453,2.1270358562469482,0.19432054460048676
454,0.6738343834877014,0.2145901769399643
455,-2.5217037546099164e-05,0.21270652115345
456,3.2251603603363037,0.14689595997333527
457,0.41278913617134094,0.2139986902475357
458,3.110614538192749,0.1512460708618164
459,1.8289892673492432,0.21169190108776093
460,5.806208610534668,0.0726754367351532
461,-0.000964033417403698,0.2117331475019455
462,1.696087121963501,0.21757423877716064
463,2.6518123149871826,0.17055639624595642
464,0.16931936144828796,0.2133391946554184
465,7.40178918838501,0.04143568128347397
466,0.019825531169772148,0.21286262571811676
467,0.1193312406539917,0.21318690478801727
468,0.5052521824836731,0.21421976387500763
469,1.75408136844635,0.2153806984424591
470,0.5565879940986633,0.21433673799037933
471,5.854328155517578,0.0716155394911766
472,0.8595278859138489,0.21495728194713593
473,12.477553367614746,-2.6766390874399804e-05
474,0.6328595280647278,0.2145037055015564
475,3.461099147796631,0.1382247805595398
476,2.2743916511535645,0.18728022277355194
477,11.484227180480957,-1.5712481399532408e-05
478,0.07451580464839935,0.2130444049835205
479,2.9044294357299805,0.15960267186164856
480,0.6078559756278992,0.21444959938526154
481,2.445460796356201,0.17950274050235748
482,0.34144335985183716,0.21381783485412598
483,2.1473090648651123,0.19328080117702484
484,1.440178632736206,0.21719945967197418
485,0.4279681444168091,0.21403566002845764
486,0.09713941812515259,0.21311725676059723
487,0.46233975887298584,0.21411870419979095
488,2.5487234592437744,0.17499901354312897
489,1.4365266561508179,0.21718676388263702
490,2.6523776054382324,0.1705309897661209
491,0.5595987439155579,0.2143431007862091
492,3.763016939163208,0.1278068870306015
493,1.4569616317749023,0.21725806593894958
494,0.05496855825185776,0.21298068761825562
495,0.5741091966629028,0.21437521278858185
496,-0.000335725984768942,0.21175305545330048
497,0.40402260422706604,0.2139766812324524
498,3.122816562652588,0.15076686441898346
499,2.8828296661376953,0.16051097214221954
500,2.2743916511535645,0.18728022277355194
501,0.08730848878622055,0.2130858451128006
502,0.34553512930870056,0.21382831037044525
503,4.058407783508301,0.1183185875415802
504,-0.00011364273086655885,0.21239377558231354
505,0.26650190353393555,0.2136172503232956
506,0.8802253603935242,0.21499572694301605
507,0.5926598906517029,0.21441613137722015
508,-0.0010800788877531886,0.21171997487545013
509,1.4563453197479248,0.21725565195083618
510,0.05185000225901604,0.21297040581703186
511,1.436610221862793,0.21718701720237732
512,3.242945671081543,0.146235391497612
513,3.2891135215759277,0.14452537894248962
514,1.6857157945632935,0.21787823736667633
515,0.7293850779533386,0.21470344066619873
516,3.2054286003112793,0.14763258397579193
517,1.4045212268829346,0.21707355976104736
518,5.5607452392578125,0.0782209113240242
519,-2.365549335081596e-05,0.21271169185638428
520,8.687416076660156,0.020704470574855804
521,2.6805481910705566,0.1692681759595871
522,0.040069591253995895,0.21293115615844727
523,4.34166145324707,0.10979592055082321
524,0.25590547919273376,0.21358823776245117
525,2.0327370166778564,0.20051182806491852
526,11.34657096862793,-1.4113088582234923e-05
527,4.6482157707214355,0.10113424062728882
528,17.198293685913086,-6.947872316231951e-05
529,0.751232922077179,0.21474717557430267
530,0.6018190979957581,0.21443670988082886
531,1.696087121963501,0.21757423877716064
532,0.7433891892433167,0.21473200619220734
533,3.942017078399658,0.12197976559400558
534,0.7861663699150085,0.214816614985466
535,2.974442958831787,0.15671202540397644
536,0.42354661226272583,0.2140250951051712
537,0.17737185955047607,0.21336297690868378
538,0.1564611941576004,0.2133007049560547
539,16.239408493041992,-6.177446630317718e-05
540,3.6860299110412598,0.13039033114910126
541,2.0198731422424316,0.20123347640037537
542,1.909551978111267,0.20789805054664612
543,6.072227954864502,0.06691942363977432
544,0.7509377002716064,0.2147466391324997
545,0.9137247800827026,0.21505674719810486
546,4.308197975158691,0.11077561229467392
547,10.576831817626953,-4.929083388560684e-06
548,0.375122606754303,0.2139039784669876
549,4.143076419830322,0.11571519821882248
550,17.198293685913086,-6.947872316231951e-05
551,1.1514263153076172,0.21573162078857422
552,0.272035151720047,0.21363267302513123
553,4.4730072021484375,0.10601714253425598
554,-1.0366803508077282e-05,0.2127581536769867
555,0.6628385186195374,0.21456678211688995
556,3.3370227813720703,0.14274166524410248
557,1.6739774942398071,0.21814294159412384
558,5.988308429718018,0.06870827823877335
559,0.14541974663734436,0.21326711773872375
560,4.0537943840026855,0.1184619814157486
561,-8.915503713069484e-06,0.212763249874115
562,2.982327938079834,0.15638986229896545
563,1.757100224494934,0.21524979174137115
564,9.262191772460938,0.012344804592430592
565,-0.0007837537559680641,0.2117384672164917
566,8.146543502807617,0.029096638783812523
567,0.7293850779533386,0.21470344066619873
568,0.7292056679725647,0.21470332145690918
569,0.9863361716270447,0.2151874452829361
570,1.2461694478988647,0.2162914127111435
571,0.5775629878044128,0.21438345313072205
572,0.19427917897701263,0.21341289579868317
573,4.0537943840026855,0.1184619814157486
574,1.8971935510635376,0.20855475962162018
575,8.134139060974121,0.029292497783899307
576,3.4502222537994385,0.13861460983753204
577,-0.0009826760506257415,0.21173258125782013
578,0.38918060064315796,0.2139396071434021
579,0.6822496056556702,0.21460749208927155
580,0.750802755355835,0.21474707126617432
581,8.938568115234375,0.016983890905976295
582,0.3659977614879608,0.21388119459152222
583,1.0594258308410645,0.21529622375965118
584,0.7381293773651123,0.2147216945886612
585,0.22789283096790314,0.21350939571857452
586,23.358854293823242,-0.00011106822057627141
587,23.358854293823242,-0.00011106822057627141
588,9.533639907836914,0.008580857887864113
589,-0.00030820752726867795,0.21175619959831238
590,1.7872854471206665,0.21391989290714264
591,6.208357810974121,0.06406864523887634
592,0.6971756219863892,0.21463832259178162
593,0.05599357560276985,0.2129841148853302
594,10.588794708251953,-5.076455636299215e-06
595,1.1440211534500122,0.21568717062473297
596,0.7594355344772339,0.21476395428180695
597,0.08322293311357498,0.2130725085735321
598,-0.00026322982739657164,0.21185146272182465
599,2.7924187183380127,0.16436000168323517
600,2.685889959335327,0.16903004050254822
